# Time-averaged data for fix 4
# TimeStep c_1 v_dist v_fz
2186000 9.52322 0.523219 2.6161
2187000 9.03567 0.0356691 0.178345
2188000 8.69853 -0.301466 -1.50733
2189000 9.20291 0.202908 1.01454
2190000 9.4096 0.409595 2.04798
2191000 10.07 1.07003 5.35013
2192000 9.04811 0.0481076 0.240538
2193000 9.55587 0.555866 2.77933
2194000 9.55274 0.552739 2.76369
2195000 9.93828 0.938277 4.69138
2196000 9.5121 0.512096 2.56048
2197000 10.5236 1.52356 7.6178
2198000 9.98678 0.986784 4.93392
2199000 10.1377 1.1377 5.68848
2200000 10.2951 1.29512 6.47562
2201000 9.73907 0.739069 3.69534
2202000 8.77227 -0.227733 -1.13867
2203000 8.40876 -0.591238 -2.95619
2204000 7.85728 -1.14272 -5.71361
2205000 8.21799 -0.782008 -3.91004
2206000 9.34685 0.346849 1.73425
2207000 8.65958 -0.340421 -1.70211
2208000 8.94811 -0.0518854 -0.259427
2209000 9.57408 0.574076 2.87038
2210000 8.99976 -0.000238092 -0.00119046
2211000 9.30581 0.30581 1.52905
2212000 9.39597 0.395972 1.97986
2213000 8.60293 -0.397073 -1.98537
2214000 9.2142 0.2142 1.071
2215000 9.07696 0.0769611 0.384805
2216000 9.44662 0.446624 2.23312
2217000 9.39687 0.396867 1.98434
2218000 10.472 1.47201 7.36006
2219000 9.04861 0.0486132 0.243066
2220000 8.74775 -0.252246 -1.26123
2221000 8.69537 -0.304625 -1.52313
2222000 8.96592 -0.0340847 -0.170423
2223000 9.23117 0.231171 1.15585
2224000 9.63457 0.634568 3.17284
2225000 10.0838 1.08382 5.41909
2226000 9.5598 0.559798 2.79899
2227000 10.3232 1.32325 6.61624
2228000 10.0584 1.05843 5.29214
2229000 10.0099 1.00985 5.04925
2230000 8.94697 -0.0530258 -0.265129
2231000 8.67347 -0.326527 -1.63263
2232000 9.13227 0.132271 0.661356
2233000 9.22954 0.229541 1.14771
2234000 9.16895 0.168949 0.844746
2235000 9.13584 0.135842 0.679208
2236000 9.81514 0.815143 4.07572
2237000 9.83333 0.833328 4.16664
2238000 9.08926 0.0892621 0.446311
2239000 9.07924 0.0792423 0.396211
2240000 9.4578 0.457796 2.28898
2241000 9.09145 0.0914466 0.457233
2242000 9.45496 0.454962 2.27481
2243000 9.75873 0.758726 3.79363
2244000 9.65556 0.655557 3.27778
2245000 9.34335 0.34335 1.71675
2246000 9.14472 0.144715 0.723576
2247000 8.87564 -0.124359 -0.621796
2248000 8.0433 -0.9567 -4.7835
2249000 9.1455 0.145499 0.727497
2250000 9.05471 0.0547072 0.273536
2251000 8.99443 -0.00556721 -0.0278361
2252000 9.83391 0.833911 4.16956
2253000 8.68236 -0.317635 -1.58818
2254000 8.82004 -0.179964 -0.89982
2255000 9.37787 0.37787 1.88935
2256000 9.64069 0.640694 3.20347
2257000 10.1943 1.19433 5.97166
2258000 9.80772 0.807722 4.03861
2259000 10.1905 1.19046 5.95232
2260000 10.4964 1.49643 7.48215
2261000 10.9109 1.91086 9.55429
2262000 10.6261 1.62607 8.13034
2263000 10.2534 1.2534 6.26699
2264000 10.9439 1.94386 9.7193
2265000 10.4755 1.47548 7.3774
2266000 9.79907 0.799067 3.99533
2267000 9.3231 0.323102 1.61551
2268000 10.1626 1.16265 5.81323
2269000 10.1606 1.16063 5.80317
2270000 9.39515 0.395148 1.97574
2271000 10.0818 1.08184 5.40919
2272000 9.20096 0.200957 1.00478
2273000 9.20895 0.208945 1.04473
2274000 9.31303 0.313034 1.56517
2275000 9.0933 0.0933014 0.466507
2276000 9.47175 0.471749 2.35875
2277000 9.50751 0.507507 2.53753
2278000 9.66365 0.663654 3.31827
2279000 9.99885 0.998855 4.99427
2280000 9.78612 0.786118 3.93059
2281000 10.3126 1.31257 6.56284
2282000 10.8383 1.83829 9.19144
2283000 10.8201 1.82011 9.10056
2284000 11.2245 2.22446 11.1223
2285000 10.479 1.47905 7.39523
2286000 10.4949 1.4949 7.47448
2287000 10.6882 1.68825 8.44123
2288000 9.37452 0.374525 1.87262
2289000 9.79952 0.799522 3.99761
2290000 10.1058 1.10582 5.52911
2291000 9.92778 0.927782 4.63891
2292000 10.0019 1.0019 5.00949
2293000 9.90103 0.901027 4.50514
2294000 9.67594 0.675935 3.37968
2295000 9.71765 0.717647 3.58823
2296000 9.64666 0.646662 3.23331
2297000 8.90954 -0.0904603 -0.452302
2298000 8.56848 -0.431515 -2.15758
2299000 9.01339 0.0133925 0.0669625
2300000 8.60462 -0.395376 -1.97688
2301000 9.32473 0.324727 1.62363
2302000 9.21887 0.218867 1.09434
2303000 9.8505 0.850497 4.25248
2304000 10.2198 1.21982 6.09908
2305000 10.0656 1.06561 5.32807
2306000 10.1125 1.11249 5.56246
2307000 10.1077 1.10767 5.53835
2308000 10.3701 1.37011 6.85055
2309000 10.5609 1.56093 7.80464
2310000 10.094 1.09401 5.47006
2311000 10.2243 1.22431 6.12157
2312000 9.83217 0.832173 4.16086
2313000 9.8784 0.878404 4.39202
2314000 10.3868 1.38677 6.93383
2315000 9.46367 0.463671 2.31836
2316000 10.6132 1.61324 8.06621
2317000 10.9044 1.9044 9.52202
2318000 9.67351 0.673508 3.36754
2319000 9.86837 0.868372 4.34186
2320000 9.87739 0.877389 4.38694
2321000 10.0119 1.0119 5.05948
2322000 9.73707 0.737072 3.68536
2323000 9.5538 0.553799 2.769
2324000 9.47762 0.477621 2.38811
2325000 9.17164 0.17164 0.858198
2326000 9.09147 0.0914681 0.45734
2327000 8.67454 -0.325456 -1.62728
2328000 9.202 0.202004 1.01002
2329000 9.96586 0.965862 4.82931
2330000 9.69102 0.691024 3.45512
2331000 10.1922 1.19224 5.96119
2332000 10.1596 1.15963 5.79815
2333000 10.0654 1.06538 5.32688
2334000 9.61796 0.617962 3.08981
2335000 9.88376 0.883762 4.41881
2336000 9.59253 0.592534 2.96267
2337000 9.18893 0.188931 0.944653
2338000 9.7595 0.759495 3.79748
2339000 9.94425 0.944252 4.72126
2340000 8.86687 -0.133131 -0.665655
2341000 9.24384 0.243839 1.21919
2342000 8.82609 -0.173912 -0.869561
2343000 8.93112 -0.0688762 -0.344381
2344000 9.101 0.100999 0.504994
2345000 9.27602 0.276016 1.38008
2346000 9.66507 0.665071 3.32536
2347000 9.98303 0.983032 4.91516
2348000 9.89911 0.899107 4.49553
2349000 9.94088 0.940879 4.70439
2350000 10.3087 1.30873 6.54366
2351000 9.32325 0.323252 1.61626
2352000 9.4459 0.445898 2.22949
2353000 9.31671 0.316708 1.58354
2354000 9.10729 0.107293 0.536463
2355000 9.82357 0.823568 4.11784
2356000 10.1081 1.10812 5.54062
2357000 10.1875 1.18746 5.93729
2358000 9.74904 0.749038 3.74519
2359000 9.62835 0.628351 3.14176
2360000 9.43255 0.432552 2.16276
2361000 9.03489 0.0348915 0.174458
2362000 8.72133 -0.278671 -1.39336
2363000 9.16819 0.168186 0.840928
2364000 9.90098 0.900978 4.50489
2365000 9.61073 0.610729 3.05364
2366000 9.25278 0.25278 1.2639
2367000 9.39027 0.39027 1.95135
2368000 9.46843 0.468431 2.34215
2369000 10.1333 1.13332 5.66661
2370000 10.0064 1.00644 5.03218
2371000 9.66091 0.660907 3.30454
2372000 9.6048 0.604803 3.02401
2373000 9.6012 0.601199 3.00599
2374000 9.0913 0.0912964 0.456482
2375000 9.58011 0.580108 2.90054
2376000 9.97075 0.970746 4.85373
2377000 9.96214 0.962144 4.81072
2378000 9.87044 0.870443 4.35222
2379000 10.3059 1.30591 6.52956
2380000 9.92068 0.920676 4.60338
2381000 10.6195 1.61954 8.09772
2382000 10.5068 1.50684 7.53418
2383000 9.57283 0.572833 2.86416
2384000 9.08307 0.0830695 0.415348
2385000 9.80757 0.807575 4.03787
2386000 9.82831 0.828306 4.14153
2387000 9.75784 0.757844 3.78922
2388000 9.47926 0.479255 2.39628
2389000 8.52461 -0.475389 -2.37695
2390000 9.14433 0.144329 0.721644
2391000 8.9886 -0.0113991 -0.0569956
2392000 8.37303 -0.626973 -3.13486
2393000 9.46956 0.469563 2.34781
2394000 9.89779 0.897785 4.48893
2395000 8.85374 -0.146262 -0.73131
2396000 9.32155 0.32155 1.60775
2397000 9.14646 0.146456 0.732282
2398000 8.66013 -0.339869 -1.69935
2399000 9.53579 0.535792 2.67896
2400000 9.28024 0.280241 1.40121
2401000 8.74566 -0.25434 -1.2717
2402000 9.17442 0.174418 0.872091
2403000 9.53409 0.534088 2.67044
2404000 8.59499 -0.405008 -2.02504
2405000 9.156 0.155999 0.779995
2406000 9.51286 0.512863 2.56431
2407000 9.43217 0.43217 2.16085
2408000 8.34146 -0.658542 -3.29271
2409000 8.03275 -0.967248 -4.83624
2410000 7.97922 -1.02078 -5.10389
2411000 8.10621 -0.893793 -4.46897
2412000 8.90913 -0.0908741 -0.454371
2413000 9.43393 0.433928 2.16964
2414000 9.32223 0.322231 1.61116
2415000 9.46184 0.461837 2.30919
2416000 9.46044 0.460439 2.30219
2417000 9.51154 0.511541 2.5577
2418000 9.76173 0.761727 3.80863
2419000 9.04362 0.0436238 0.218119
2420000 9.18269 0.182691 0.913455
2421000 8.63004 -0.369962 -1.84981
2422000 9.49311 0.493111 2.46555
2423000 8.67249 -0.327507 -1.63753
2424000 8.27716 -0.722843 -3.61421
2425000 8.75565 -0.244351 -1.22176
2426000 9.04848 0.0484829 0.242415
2427000 9.26002 0.260019 1.3001
2428000 8.77968 -0.22032 -1.1016
2429000 8.69141 -0.308591 -1.54295
2430000 8.80412 -0.195879 -0.979394
2431000 9.22035 0.220348 1.10174
2432000 9.38597 0.385972 1.92986
2433000 9.89369 0.893687 4.46843
2434000 9.25321 0.253207 1.26604
2435000 9.90137 0.901367 4.50683
2436000 9.95398 0.953985 4.76992
2437000 9.95685 0.95685 4.78425
2438000 9.45687 0.456867 2.28433
2439000 9.59344 0.593438 2.96719
2440000 8.94436 -0.0556384 -0.278192
2441000 9.52555 0.525548 2.62774
2442000 9.70639 0.706389 3.53195
2443000 8.95418 -0.045819 -0.229095
2444000 8.77937 -0.220633 -1.10316
2445000 8.5085 -0.491503 -2.45752
2446000 8.5303 -0.469704 -2.34852
2447000 8.5195 -0.480503 -2.40251
2448000 9.0792 0.079205 0.396025
2449000 8.66118 -0.33882 -1.6941
2450000 9.36155 0.361553 1.80777
2451000 8.94133 -0.0586707 -0.293354
2452000 9.50744 0.507442 2.53721
2453000 9.55415 0.554145 2.77073
2454000 9.72413 0.724134 3.62067
2455000 10.0238 1.02379 5.11894
2456000 10.049 1.04904 5.24518
2457000 9.24899 0.248986 1.24493
2458000 10.3062 1.30619 6.53094
2459000 9.57462 0.574621 2.87311
2460000 9.34283 0.342832 1.71416
2461000 9.34306 0.343059 1.71529
2462000 9.58961 0.589608 2.94804
2463000 9.31493 0.314935 1.57467
2464000 9.3135 0.313504 1.56752
2465000 8.96639 -0.0336112 -0.168056
2466000 8.93561 -0.064393 -0.321965
2467000 9.02195 0.0219538 0.109769
2468000 9.02492 0.0249154 0.124577
2469000 9.24145 0.241454 1.20727
2470000 8.64015 -0.359847 -1.79924
2471000 7.84881 -1.15119 -5.75597
2472000 7.84328 -1.15672 -5.78358
2473000 8.02039 -0.979614 -4.89807
2474000 8.77638 -0.223619 -1.11809
2475000 8.89458 -0.105418 -0.527091
2476000 8.66665 -0.333354 -1.66677
2477000 8.64369 -0.356307 -1.78154
2478000 8.65521 -0.344788 -1.72394
2479000 8.80074 -0.199259 -0.996295
2480000 9.66884 0.668839 3.34419
2481000 9.26736 0.26736 1.3368
2482000 8.68733 -0.312674 -1.56337
2483000 9.44301 0.443007 2.21504
2484000 8.40036 -0.599641 -2.9982
2485000 9.45323 0.453233 2.26617
2486000 9.66991 0.669915 3.34957
2487000 9.52928 0.529278 2.64639
2488000 9.2031 0.203102 1.01551
2489000 9.14469 0.144685 0.723425
2490000 9.50727 0.507269 2.53635
2491000 9.20352 0.203522 1.01761
2492000 9.51311 0.513108 2.56554
2493000 8.93613 -0.063872 -0.31936
2494000 8.60758 -0.392421 -1.9621
2495000 8.18198 -0.818016 -4.09008
2496000 8.95797 -0.0420261 -0.21013
2497000 8.9967 -0.00330159 -0.016508
2498000 8.90356 -0.0964357 -0.482179
2499000 8.70001 -0.299987 -1.49993
2500000 8.82387 -0.176126 -0.88063
2501000 8.5647 -0.435302 -2.17651
2502000 9.14643 0.146433 0.732164
2503000 9.04191 0.0419143 0.209572
2504000 9.53958 0.539584 2.69792
2505000 9.5059 0.505903 2.52952
2506000 9.33226 0.332256 1.66128
2507000 9.19319 0.19319 0.965948
2508000 8.96386 -0.036138 -0.18069
2509000 9.31158 0.31158 1.5579
2510000 9.05689 0.0568906 0.284453
2511000 8.95135 -0.0486511 -0.243256
2512000 8.45478 -0.545219 -2.7261
2513000 8.70495 -0.295051 -1.47526
2514000 8.71441 -0.285586 -1.42793
2515000 8.87749 -0.122507 -0.612537
2516000 9.56397 0.563972 2.81986
2517000 9.96058 0.960584 4.80292
2518000 10.0276 1.02762 5.13812
2519000 8.91624 -0.0837619 -0.418809
2520000 9.41194 0.411941 2.05971
2521000 8.92999 -0.0700079 -0.350039
2522000 9.37298 0.372976 1.86488
2523000 9.51181 0.511809 2.55904
2524000 10.0864 1.08642 5.43212
2525000 9.4306 0.430601 2.153
2526000 9.05288 0.0528804 0.264402
2527000 9.15297 0.152974 0.764869
2528000 9.42253 0.422533 2.11267
2529000 8.8754 -0.124604 -0.623021
2530000 9.1907 0.190699 0.953493
2531000 8.35461 -0.645388 -3.22694
2532000 8.19937 -0.800633 -4.00316
2533000 8.20855 -0.791445 -3.95723
2534000 8.05692 -0.943076 -4.71538
2535000 8.42061 -0.579389 -2.89695
2536000 8.14983 -0.850169 -4.25085
2537000 8.34668 -0.653319 -3.26659
2538000 9.56989 0.569891 2.84946
2539000 9.59487 0.594872 2.97436
2540000 9.60566 0.605663 3.02831
2541000 10.3002 1.30018 6.50091
2542000 9.65575 0.655749 3.27875
2543000 8.14411 -0.855889 -4.27944
2544000 9.54561 0.545615 2.72807
2545000 10.6351 1.6351 8.17551
2546000 9.35174 0.351738 1.75869
2547000 8.84421 -0.155794 -0.778972
2548000 9.78668 0.786683 3.93342
2549000 9.58057 0.580572 2.90286
2550000 9.88069 0.880688 4.40344
2551000 9.70825 0.708249 3.54124
2552000 9.58135 0.58135 2.90675
2553000 9.3658 0.365805 1.82902
2554000 8.65255 -0.347448 -1.73724
2555000 9.03602 0.0360172 0.180086
2556000 8.82491 -0.175085 -0.875427
2557000 8.85596 -0.144042 -0.720211
2558000 9.35702 0.357015 1.78508
2559000 9.75798 0.757982 3.78991
2560000 8.79936 -0.200637 -1.00319
2561000 10.1073 1.10728 5.5364
2562000 9.67633 0.676325 3.38163
2563000 9.94234 0.942336 4.71168
2564000 10.0626 1.06261 5.31307
2565000 9.33972 0.339717 1.69858
2566000 8.65977 -0.340225 -1.70113
2567000 8.26651 -0.733489 -3.66745
2568000 9.38736 0.387362 1.93681
2569000 10.1823 1.18235 5.91175
2570000 9.96045 0.960453 4.80226
2571000 10.0724 1.07242 5.36212
2572000 9.57043 0.570426 2.85213
2573000 9.25616 0.256158 1.28079
2574000 9.55135 0.551345 2.75673
2575000 9.67315 0.673149 3.36574
2576000 8.56096 -0.439044 -2.19522
2577000 8.62456 -0.375444 -1.87722
2578000 9.31225 0.312248 1.56124
2579000 9.86189 0.861887 4.30943
2580000 9.34037 0.340366 1.70183
2581000 9.17775 0.177748 0.888739
2582000 8.44571 -0.554293 -2.77147
2583000 8.6691 -0.330901 -1.6545
2584000 9.35034 0.350341 1.7517
2585000 9.62546 0.625458 3.12729
2586000 9.81668 0.816679 4.08339
2587000 9.51029 0.510285 2.55143
2588000 9.70953 0.709526 3.54763
2589000 9.42048 0.420477 2.10239
2590000 9.74397 0.743971 3.71986
2591000 9.10326 0.103265 0.516324
2592000 8.96548 -0.0345224 -0.172612
2593000 8.93735 -0.062648 -0.31324
2594000 9.75657 0.756569 3.78284
2595000 9.82359 0.823594 4.11797
2596000 10.5645 1.56448 7.82242
2597000 9.9459 0.945903 4.72952
2598000 10.4125 1.41249 7.06245
2599000 10.2491 1.24915 6.24575
2600000 9.77287 0.772873 3.86436
2601000 9.4151 0.415096 2.07548
2602000 9.5087 0.508703 2.54351
2603000 8.94602 -0.0539775 -0.269888
2604000 9.33952 0.339515 1.69758
2605000 9.18667 0.186669 0.933347
2606000 8.28281 -0.71719 -3.58595
2607000 8.6503 -0.349697 -1.74849
2608000 8.87845 -0.121545 -0.607726
2609000 9.15841 0.158411 0.792053
2610000 9.26216 0.262161 1.3108
2611000 8.58238 -0.417617 -2.08808
2612000 8.82071 -0.179289 -0.896443
2613000 8.9546 -0.0454021 -0.227011
2614000 8.15453 -0.845468 -4.22734
2615000 9.19448 0.194475 0.972377
2616000 9.5936 0.593599 2.968
2617000 9.01239 0.0123856 0.0619281
2618000 9.70754 0.707544 3.53772
2619000 10.2436 1.24359 6.21794
2620000 9.60951 0.60951 3.04755
2621000 9.97136 0.971358 4.85679
2622000 9.39753 0.397529 1.98765
2623000 9.4645 0.464497 2.32248
2624000 9.42881 0.428814 2.14407
2625000 9.39979 0.399786 1.99893
2626000 8.99849 -0.001514 -0.00756998
2627000 8.89629 -0.103712 -0.51856
2628000 9.35686 0.356861 1.78431
2629000 10.4206 1.42063 7.10315
2630000 9.45607 0.456075 2.28037
2631000 9.40993 0.409927 2.04964
2632000 9.98897 0.98897 4.94485
2633000 9.75314 0.753144 3.76572
2634000 9.85748 0.857479 4.28739
2635000 9.91804 0.918036 4.59018
2636000 10.6033 1.60328 8.01641
2637000 10.6089 1.60894 8.04469
2638000 10.4212 1.42121 7.10607
2639000 9.4971 0.497103 2.48551
2640000 8.92923 -0.0707659 -0.35383
2641000 9.15313 0.153126 0.765632
2642000 9.5717 0.571698 2.85849
2643000 9.17173 0.171727 0.858637
2644000 9.06043 0.0604302 0.302151
2645000 8.27573 -0.724271 -3.62135
2646000 8.50556 -0.494442 -2.47221
2647000 8.94445 -0.0555539 -0.27777
2648000 8.84086 -0.159142 -0.795711
2649000 8.78583 -0.214174 -1.07087
2650000 9.57521 0.575211 2.87606
2651000 9.92978 0.929777 4.64888
2652000 9.4904 0.490398 2.45199
2653000 9.46524 0.465244 2.32622
2654000 10.0069 1.00694 5.0347
2655000 9.43325 0.433254 2.16627
2656000 9.52206 0.522063 2.61032
2657000 9.91054 0.910538 4.55269
2658000 9.44681 0.446808 2.23404
2659000 9.12975 0.129752 0.648761
2660000 8.43261 -0.567392 -2.83696
2661000 9.43236 0.432359 2.16179
2662000 7.78141 -1.21859 -6.09297
2663000 8.37823 -0.621768 -3.10884
2664000 9.03084 0.0308376 0.154188
2665000 8.19621 -0.803787 -4.01894
2666000 8.41674 -0.583257 -2.91629
2667000 8.87137 -0.128631 -0.643155
2668000 9.05201 0.0520123 0.260061
2669000 9.41451 0.414508 2.07254
2670000 9.60428 0.604284 3.02142
2671000 9.78971 0.789714 3.94857
2672000 9.42435 0.424351 2.12176
2673000 9.06015 0.0601546 0.300773
2674000 9.37569 0.375693 1.87847
2675000 9.43321 0.433213 2.16607
2676000 9.11947 0.11947 0.59735
2677000 9.37128 0.371282 1.85641
2678000 9.26796 0.267958 1.33979
2679000 9.94452 0.944525 4.72262
2680000 9.50884 0.508843 2.54422
2681000 10.2666 1.26663 6.33315
2682000 10.4088 1.40878 7.04388
2683000 9.62399 0.623989 3.11995
2684000 10.0315 1.03151 5.15755
2685000 9.23407 0.234066 1.17033
2686000 9.39058 0.390578 1.95289
2687000 9.43084 0.430836 2.15418
2688000 9.97562 0.975623 4.87812
2689000 9.95484 0.954835 4.77418
2690000 9.75076 0.75076 3.7538
2691000 9.97287 0.972867 4.86433
2692000 9.19179 0.191788 0.958941
2693000 9.81578 0.815781 4.0789
2694000 8.95204 -0.0479634 -0.239817
2695000 9.15638 0.156376 0.781878
2696000 9.53979 0.539795 2.69897
2697000 9.55907 0.559068 2.79534
2698000 9.73844 0.738441 3.69221
2699000 9.61811 0.618113 3.09056
2700000 8.80913 -0.190868 -0.954341
2701000 9.34666 0.346662 1.73331
2702000 10.4222 1.42217 7.11085
2703000 10.1728 1.17278 5.86391
2704000 10.0056 1.00559 5.02797
2705000 10.0669 1.06688 5.33439
2706000 10.3414 1.34143 6.70715
2707000 10.2496 1.24962 6.24812
2708000 9.63012 0.630123 3.15061
2709000 10.2216 1.22156 6.1078
2710000 10.1341 1.13413 5.67067
2711000 9.58023 0.580232 2.90116
2712000 10.1223 1.12227 5.61134
2713000 9.66046 0.660462 3.30231
2714000 10.155 1.15499 5.77495
2715000 9.79667 0.796673 3.98337
2716000 9.15534 0.155345 0.776724
2717000 9.8338 0.833798 4.16899
2718000 9.71339 0.713385 3.56693
2719000 9.99809 0.998089 4.99044
2720000 9.216 0.216 1.08
2721000 8.96185 -0.0381455 -0.190728
2722000 8.17114 -0.828863 -4.14432
2723000 8.36325 -0.63675 -3.18375
2724000 8.95142 -0.0485762 -0.242881
2725000 9.44948 0.449477 2.24739
2726000 9.47465 0.474651 2.37325
2727000 9.11527 0.115271 0.576353
2728000 9.62976 0.629763 3.14882
2729000 9.741 0.741002 3.70501
2730000 9.69538 0.695384 3.47692
2731000 8.56748 -0.432524 -2.16262
2732000 8.77303 -0.226974 -1.13487
2733000 8.44955 -0.550445 -2.75223
2734000 8.653 -0.347005 -1.73502
2735000 9.12422 0.124225 0.621123
2736000 9.06261 0.0626076 0.313038
2737000 8.84714 -0.152855 -0.764276
2738000 8.7882 -0.211799 -1.05899
2739000 9.08997 0.0899731 0.449865
2740000 9.60531 0.605306 3.02653
2741000 9.04264 0.0426384 0.213192
2742000 8.35305 -0.646951 -3.23476
2743000 8.52459 -0.475409 -2.37704
2744000 8.64822 -0.351783 -1.75891
2745000 9.76669 0.76669 3.83345
2746000 8.40788 -0.592125 -2.96062
2747000 8.95902 -0.0409782 -0.204891
2748000 8.99294 -0.00706334 -0.0353167
2749000 9.36298 0.362976 1.81488
2750000 8.64651 -0.353491 -1.76745
2751000 8.81882 -0.181175 -0.905876
2752000 9.09728 0.097285 0.486425
2753000 8.86982 -0.130183 -0.650914
2754000 9.39705 0.397051 1.98525
2755000 9.17547 0.175465 0.877327
2756000 9.06662 0.066621 0.333105
2757000 8.87883 -0.121165 -0.605826
2758000 8.9687 -0.0313006 -0.156503
2759000 8.84828 -0.151717 -0.758586
2760000 8.37709 -0.62291 -3.11455
2761000 9.29038 0.290378 1.45189
2762000 9.34444 0.344443 1.72222
2763000 9.07933 0.0793342 0.396671
2764000 8.55922 -0.440778 -2.20389
2765000 9.59955 0.599551 2.99776
2766000 9.6676 0.667601 3.33801
2767000 10.2253 1.22529 6.12644
2768000 10.358 1.35801 6.79003
2769000 9.66656 0.666562 3.33281
2770000 9.92062 0.920625 4.60312
2771000 9.60147 0.601472 3.00736
2772000 10.1091 1.10907 5.54533
2773000 9.84982 0.84982 4.2491
2774000 9.43365 0.433648 2.16824
2775000 9.98432 0.984322 4.92161
2776000 10.5397 1.53974 7.69871
2777000 10.1547 1.15467 5.77334
2778000 9.84244 0.842443 4.21222
2779000 9.80088 0.80088 4.0044
2780000 9.76495 0.764953 3.82476
2781000 9.5516 0.551601 2.758
2782000 9.13981 0.13981 0.699052
2783000 9.96667 0.966674 4.83337
2784000 10.0647 1.06468 5.32341
2785000 10.2121 1.21213 6.06065
2786000 9.74973 0.74973 3.74865
2787000 10.3024 1.30238 6.51191
2788000 10.4241 1.42412 7.12058
2789000 10.5695 1.56949 7.84743
2790000 10.2808 1.28079 6.40395
2791000 10.1921 1.19209 5.96043
2792000 9.74929 0.749287 3.74643
2793000 10.0958 1.09576 5.47879
2794000 9.68244 0.682438 3.41219
2795000 9.40596 0.405962 2.02981
2796000 9.83542 0.835424 4.17712
2797000 9.4459 0.445904 2.22952
2798000 9.35429 0.354293 1.77146
2799000 9.20184 0.201838 1.00919
2800000 9.13776 0.137764 0.688822
2801000 8.71181 -0.288192 -1.44096
2802000 8.3788 -0.621196 -3.10598
2803000 8.52774 -0.472264 -2.36132
2804000 7.89596 -1.10404 -5.52021
2805000 8.89141 -0.108589 -0.542944
2806000 8.61041 -0.389589 -1.94794
2807000 9.10115 0.101146 0.505732
2808000 8.5226 -0.477403 -2.38702
2809000 8.83975 -0.160254 -0.801272
2810000 9.12377 0.123766 0.618831
2811000 8.95624 -0.0437617 -0.218808
2812000 8.88543 -0.114571 -0.572854
2813000 8.7567 -0.2433 -1.2165
2814000 8.45407 -0.545927 -2.72964
2815000 9.07061 0.0706148 0.353074
2816000 9.64469 0.644692 3.22346
2817000 9.4203 0.420301 2.1015
2818000 9.51288 0.512883 2.56441
2819000 9.52505 0.525048 2.62524
2820000 9.34326 0.343257 1.71629
2821000 8.83074 -0.169264 -0.846319
2822000 8.39653 -0.603466 -3.01733
2823000 8.11806 -0.881944 -4.40972
2824000 7.9866 -1.0134 -5.067
2825000 8.30407 -0.695934 -3.47967
2826000 7.73069 -1.26931 -6.34656
2827000 8.93454 -0.0654629 -0.327315
2828000 9.56012 0.560123 2.80062
2829000 9.27643 0.27643 1.38215
2830000 8.9209 -0.0791033 -0.395516
2831000 9.10109 0.101089 0.505446
2832000 9.89464 0.894645 4.47322
2833000 9.84289 0.84289 4.21445
2834000 10.1737 1.17368 5.8684
2835000 10.0271 1.02707 5.13537
2836000 9.87814 0.878142 4.39071
2837000 9.48542 0.485418 2.42709
2838000 8.75337 -0.246632 -1.23316
2839000 8.99868 -0.00131545 -0.00657726
2840000 8.96526 -0.0347388 -0.173694
2841000 8.99963 -0.000365717 -0.00182859
2842000 9.47123 0.47123 2.35615
2843000 9.30905 0.309054 1.54527
2844000 9.66598 0.665978 3.32989
2845000 10.1385 1.13848 5.69241
2846000 9.93361 0.933605 4.66803
2847000 9.65305 0.65305 3.26525
2848000 9.76511 0.765112 3.82556
2849000 9.44895 0.448946 2.24473
2850000 9.2113 0.211303 1.05652
2851000 9.20356 0.203563 1.01781
2852000 9.54977 0.54977 2.74885
2853000 9.80631 0.806309 4.03154
2854000 9.81493 0.814935 4.07467
2855000 9.76435 0.764347 3.82174
2856000 9.77783 0.77783 3.88915
2857000 10.2929 1.29285 6.46425
2858000 10.2244 1.22442 6.12209
2859000 9.58807 0.588066 2.94033
2860000 9.5913 0.591295 2.95648
2861000 9.60924 0.609239 3.0462
2862000 9.15144 0.15144 0.757199
2863000 9.7174 0.717402 3.58701
2864000 9.64368 0.643675 3.21838
2865000 9.60587 0.605874 3.02937
2866000 9.57468 0.574676 2.87338
2867000 10.0513 1.05131 5.25654
2868000 10.388 1.388 6.94002
2869000 10.4818 1.48177 7.40883
2870000 9.96941 0.969408 4.84704
2871000 9.93628 0.936279 4.68139
2872000 9.59283 0.59283 2.96415
2873000 8.92426 -0.0757356 -0.378678
2874000 10.0167 1.01674 5.08368
2875000 9.88187 0.881868 4.40934
2876000 9.3481 0.348096 1.74048
2877000 9.66103 0.661032 3.30516
2878000 9.58466 0.584662 2.92331
2879000 9.29988 0.299884 1.49942
2880000 9.41606 0.416062 2.08031
2881000 9.30798 0.30798 1.5399
2882000 9.94263 0.942634 4.71317
2883000 9.73966 0.739655 3.69828
2884000 10.1159 1.11587 5.57935
2885000 9.32749 0.327487 1.63743
2886000 9.07864 0.0786374 0.393187
2887000 9.26023 0.260227 1.30113
2888000 9.35989 0.359892 1.79946
2889000 9.09232 0.0923242 0.461621
2890000 9.56226 0.562264 2.81132
2891000 8.83849 -0.161507 -0.807537
2892000 8.10421 -0.895792 -4.47896
2893000 10.0104 1.01045 5.05223
2894000 9.54713 0.547133 2.73566
2895000 9.03152 0.0315229 0.157615
2896000 8.77058 -0.22942 -1.1471
2897000 8.83849 -0.161513 -0.807566
