192 63 3 4.2380000000000001e-01 1.3418342562617186e+01 5.4856987075394867e+00 9.1240474089465895e+00 0 0 0
235 77 3 4.2380000000000001e-01 9.6662077481991897e+00 3.6921949545927228e+00 1.3099325326831480e+01 0 0 0
236 77 4 -8.4760000000000002e-01 8.9278693673511089e+00 3.1441711368231018e+00 1.3492334022792773e+01 0 0 0
51 16 3 4.2380000000000001e-01 1.3683104402181906e+01 1.3579558300608567e+00 1.2783694973191269e+01 -1 1 0
84 27 3 4.2380000000000001e-01 1.2411129830558831e+01 2.6951066146449136e+00 1.1512665273869381e+01 -1 0 0
85 27 3 4.2380000000000001e-01 1.2911366855523477e+01 2.5341871727355731e+00 9.9666034782215522e+00 -1 0 0
86 27 4 -8.4760000000000002e-01 1.2836147929847542e+01 2.0760913580483980e+00 1.0852278215476121e+01 -1 0 0
18 5 3 4.2380000000000001e-01 1.0247407190451048e+01 5.8064388196306060e+00 1.0989807199800259e+01 0 0 0
19 5 3 4.2380000000000001e-01 9.6251328135738330e+00 4.4977082346797719e+00 1.0237187520823772e+01 0 0 0
20 5 4 -8.4760000000000002e-01 9.6918254878112506e+00 5.4952770032443459e+00 1.0218809976814958e+01 0 0 0
39 12 3 4.2380000000000001e-01 1.0729313288422990e+01 2.6197562728510801e+00 9.3932006442865106e+00 0 0 0
40 12 3 4.2380000000000001e-01 9.7194129391673201e+00 1.9802107326827048e+00 1.0505639550351487e+01 0 0 0
41 12 4 -8.4760000000000002e-01 9.9735967139411787e+00 2.8154608593311439e+00 1.0018117730664354e+01 0 0 0
222 73 3 4.2380000000000001e-01 9.0243606214706844e+00 1.0819565723380959e+00 7.9670828635927089e+00 0 0 0
223 73 3 4.2380000000000001e-01 8.3283124533205637e+00 2.2514155305883610e+00 8.8694797452695866e+00 0 0 0
224 73 4 -8.4760000000000002e-01 8.1754144079799911e+00 1.3800234930924429e+00 8.4034033522866540e+00 0 0 0
231 76 3 4.2380000000000001e-01 1.1725399131037936e+01 4.3287057817680861e+00 1.3711615186901124e+01 0 0 0
232 76 3 4.2380000000000001e-01 1.1936464633709647e+01 4.9957441041863939e+00 1.2236166579442891e+01 0 0 0
233 76 4 -8.4760000000000002e-01 1.1798853593241864e+01 4.1386990843750135e+00 1.2732620268553976e+01 0 0 0
234 77 3 4.2380000000000001e-01 8.6769993220842458e+00 2.4163415311982250e+00 1.2854166531268090e+01 0 0 0
57 18 3 4.2380000000000001e-01 1.2757585784861730e+01 7.0800197930071795e-01 8.9309306520366132e+00 0 1 0
273 90 3 4.2380000000000001e-01 8.3624539356685048e+00 7.0001773792098465e+00 9.7716082981941632e+00 0 0 0
278 91 4 -8.4760000000000002e-01 9.4940949493217044e+00 4.3603489214459940e-01 1.1374262022001611e+01 0 1 0
83 26 4 -8.4760000000000002e-01 1.1803611759271309e+01 6.9936665412901382e+00 1.1764995510495593e+01 0 0 0
276 91 3 4.2380000000000001e-01 1.0291708058638026e+01 3.3739034696557124e-01 1.1969250817804376e+01 0 1 0
64 20 3 4.2380000000000001e-01 8.3188675045847358e+00 1.4437214441196936e+01 1.2927867998028601e+01 0 0 -1
243 80 3 4.2380000000000001e-01 1.3392874978688331e+01 8.8958069168081639e+00 9.7588219423601466e+00 0 0 0
178 58 3 4.2380000000000001e-01 4.5452441579015925e+00 1.4659500283653989e+01 1.4041430406560227e+01 1 0 0
179 58 4 -8.4760000000000002e-01 3.6445529622522432e+00 1.4556962989122500e+01 1.3619327021328017e+01 1 0 0
177 58 3 4.2380000000000001e-01 3.4247115399423027e+00 1.3585122346733460e+01 1.3534915808523595e+01 1 0 0
289 95 3 4.2380000000000001e-01 7.3021510576426687e+00 1.4728853944374947e+01 8.3141022241814149e+00 0 -1 0
68 21 4 -8.4760000000000002e-01 5.7520434501337920e+00 9.4326883122897769e+00 7.3992100725723242e+00 0 0 0
225 74 3 4.2380000000000001e-01 2.3868749852521693e+00 1.3172836819204925e+01 7.3175992274047879e+00 0 0 0
302 99 4 -8.4760000000000002e-01 2.0968064545759280e+00 7.6178245801695015e+00 1.3301938272801996e+01 0 0 0
67 21 3 4.2380000000000001e-01 5.7140045997788880e+00 8.4388364609720767e+00 7.5028526119081498e+00 0 0 0
13 3 3 4.2380000000000001e-01 1.0688095194863112e+00 8.6548416479449699e+00 8.4305104814112362e+00 1 0 0
300 99 3 4.2380000000000001e-01 1.7911320644911655e+00 8.5019287945161697e+00 1.2948594122991503e+01 0 0 0
227 74 4 -8.4760000000000002e-01 3.1509722296010514e+00 1.2656646760963593e+01 7.7044229344166908e+00 0 0 0
288 95 3 4.2380000000000001e-01 6.1499384437361853e+00 1.3688836344336853e+01 7.8069436924111582e+00 0 -1 0
241 79 3 4.2380000000000001e-01 6.2915620892032686e+00 1.3980324710985689e+01 1.0355660387392239e+01 0 0 0
240 79 3 4.2380000000000001e-01 6.1656196509810819e+00 1.4732743380696864e+01 1.1799420701374165e+01 0 0 0
242 79 4 -8.4760000000000002e-01 6.1963333070246884e+00 1.3844202017545321e+01 1.1341729764208653e+01 0 0 0
290 95 4 -8.4760000000000002e-01 6.5416463379773084e+00 1.4148000625757094e+01 8.6042284352114429e+00 0 -1 0
76 24 3 4.2380000000000001e-01 1.4897512828389987e+00 1.3188632781385243e+01 1.3645101412824864e+01 0 0 0
77 24 4 -8.4760000000000002e-01 8.1481502052175869e-01 1.3480550445003875e+01 1.4322725736044907e+01 0 0 0
322 106 3 4.2380000000000001e-01 5.9270087945803489e+00 1.2689377835011127e+01 1.2917184175547099e+01 0 0 0
14 3 4 -8.4760000000000002e-01 1.8446672109336224e+00 8.4152331333939614e+00 7.8469337103941035e+00 1 0 0
93 30 3 4.2380000000000001e-01 5.6106703835016027e+00 1.0773288305171185e+01 1.2760509715441861e+01 0 0 0
95 30 4 -8.4760000000000002e-01 5.9122621305049359e+00 1.0183859548219248e+01 1.2011145532601795e+01 0 0 0
183 60 3 4.2380000000000001e-01 1.8983095424800172e+00 1.1356457770371765e+01 1.2482117720091381e+01 0 0 0
184 60 3 4.2380000000000001e-01 2.8964311495524684e+00 1.2397642700123246e+01 1.1716529866756689e+01 0 0 0
185 60 4 -8.4760000000000002e-01 2.6044659656537172e+00 1.2053058103426018e+01 1.2608688596399878e+01 0 0 0
219 72 3 4.2380000000000001e-01 3.7158624012672750e+00 1.2601907533830788e+01 9.3350632883091933e+00 0 0 0
220 72 3 4.2380000000000001e-01 4.7564127717315419e+00 1.2712191588205648e+01 1.0588669976687534e+01 0 0 0
221 72 4 -8.4760000000000002e-01 3.8235416338477952e+00 1.2471682718663443e+01 1.0320647334108832e+01 0 0 0
256 84 3 4.2380000000000001e-01 3.8005742069740984e+00 7.6507646435080137e+00 1.1230852240650250e+01 0 0 0
321 106 3 4.2380000000000001e-01 6.7388336011311409e+00 1.1951977564696985e+01 1.4126985316412272e+01 0 0 0
323 106 4 -8.4760000000000002e-01 5.8320058143755205e+00 1.2175394833596897e+01 1.3769665892134727e+01 0 0 0
324 107 3 4.2380000000000001e-01 3.7601905379752805e+00 1.0833575507534702e+01 1.0499103162513551e+01 0 0 0
325 107 3 4.2380000000000001e-01 3.5423803490552190e+00 9.5176302916315247e+00 9.5571454893398382e+00 0 0 0
326 107 4 -8.4760000000000002e-01 3.6748481865938754e+00 9.8372664619784675e+00 1.0495342775667806e+01 0 0 0
94 30 3 4.2380000000000001e-01 5.1152706181246037e+00 9.7710321088580123e+00 1.1570340684867245e+01 0 0 0
44 13 4 -8.4760000000000002e-01 9.1767695197904564e-01 9.9675983910400365e+00 1.2343945452202634e+01 1 0 0
42 13 3 4.2380000000000001e-01 9.3017436950103327e-01 9.3598894798704126e+00 1.1549928136330877e+01 1 0 0
279 92 3 4.2380000000000001e-01 6.1424594549140874e+00 1.0738769471984677e+01 1.0254617070779164e+01 0 0 0
281 92 4 -8.4760000000000002e-01 6.4558700008327214e+00 1.1211718257016319e+01 9.4311957065032299e+00 0 0 0
280 92 3 4.2380000000000001e-01 6.3262306003986373e+00 1.0618758724564223e+01 8.6365122564356618e+00 0 0 0
159 52 3 4.2380000000000001e-01 6.8380266371244574e+00 8.8380336850554801e+00 1.2442312547991188e+01 0 0 0
75 24 3 4.2380000000000001e-01 4.3632986733848450e-01 1.4366795247785774e+01 1.4055801242545831e+01 0 0 0
34 10 3 4.2380000000000001e-01 8.0090911928853039e+00 1.2463265073628854e+01 7.7616827293671253e+00 0 0 0
244 80 3 4.2380000000000001e-01 1.4207471662548004e+01 7.6206199833634969e+00 1.0372636512561490e+01 0 0 0
245 80 4 -8.4760000000000002e-01 1.4209778721892311e+01 8.6144715645565633e+00 1.0262258751609503e+01 0 0 0
270 89 3 4.2380000000000001e-01 8.1559574559240158e+00 1.0350596739214426e+01 7.4983240510734124e+00 0 0 0
139 45 3 4.2380000000000001e-01 1.0887631716828704e+01 1.8297068272769021e-01 1.3917052014592342e+01 0 1 0
272 89 4 -8.4760000000000002e-01 8.8470546825335354e+00 9.6300316065718743e+00 7.5540000218267647e+00 0 0 0
43 13 3 4.2380000000000001e-01 1.4826435921560375e+01 9.8739872754338638e+00 1.2821593599318147e+01 0 0 0
81 26 3 4.2380000000000001e-01 1.2303344399917941e+01 7.6394550034996183e+00 1.2342191590061578e+01 0 0 0
82 26 3 4.2380000000000001e-01 1.1354703100791591e+01 7.4893992805399510e+00 1.1021585033367696e+01 0 0 0
59 18 4 -8.4760000000000002e-01 1.2889497709917695e+01 1.4499053287532901e+01 8.9351531898126844e+00 0 0 0
63 20 3 4.2380000000000001e-01 7.9866756344203349e+00 1.3691491190075954e+01 1.4342075697217512e+01 0 0 -1
339 112 3 4.2380000000000001e-01 1.0564387749395227e+01 7.5120588649882434e+00 1.4334478525326814e+01 0 0 -1
36 11 3 4.2380000000000001e-01 1.3776898497980923e+01 1.2450609682804361e+01 1.3904281339130097e+01 0 0 -1
275 90 4 -8.4760000000000002e-01 7.8060879858238055e+00 7.7532401154702670e+00 9.4204907686599650e+00 0 0 0
161 52 4 -8.4760000000000002e-01 7.6252631480000979e+00 8.2765249008874680e+00 1.2697062436781271e+01 0 0 0
65 20 4 -8.4760000000000002e-01 7.7334422460179928e+00 1.4447455810107053e+01 1.3738486194319634e+01 0 0 -1
38 11 4 -8.4760000000000002e-01 1.2840245043313391e+01 1.2120010328712635e+01 1.4019668396615648e+01 0 0 -1
198 65 3 4.2380000000000001e-01 1.3074862167534892e+01 1.3887141465348027e+01 1.2075938421510301e+01 0 0 0
153 50 3 4.2380000000000001e-01 9.8007121245977942e+00 1.0199345632880675e+01 1.4223984332086744e+01 0 0 0
130 42 3 4.2380000000000001e-01 1.4445228081923316e+01 1.1463666654255652e+01 8.2351578150327516e+00 -1 0 0
106 34 3 4.2380000000000001e-01 7.8266231361634722e+00 1.2962418066512555e+01 9.9793337086912377e+00 0 0 0
277 91 3 4.2380000000000001e-01 9.3917327176960157e+00 1.4395735276777119e+01 1.0814947317682583e+01 0 0 0
58 18 3 4.2380000000000001e-01 1.3447951746004055e+01 1.4240488006814136e+01 9.7233175586595042e+00 0 0 0
271 89 3 4.2380000000000001e-01 8.5355817958502342e+00 8.9173158712348659e+00 8.1824506922505282e+00 0 0 0
30 9 3 4.2380000000000001e-01 1.0411724237281236e+01 1.2707405069761906e+01 8.9981026079421902e+00 0 0 0
32 9 4 -8.4760000000000002e-01 1.1107874087685500e+01 1.2749546412636812e+01 8.2814928428328791e+00 0 0 0
100 32 3 4.2380000000000001e-01 1.2664036928189223e+01 1.1203952689080259e+01 9.8416991962392828e+00 0 0 0
99 32 3 4.2380000000000001e-01 1.4097860727211051e+01 1.0690443824010456e+01 1.0430677646933226e+01 0 0 0
31 9 3 4.2380000000000001e-01 1.1975826929342247e+01 1.3049534461278180e+01 8.6772145297366823e+00 0 0 0
133 43 3 4.2380000000000001e-01 1.2930890434480315e+01 8.5912227903921341e+00 1.4809263558185888e+01 0 0 0
154 50 3 4.2380000000000001e-01 9.0667267175951789e+00 9.0701244746603908e+00 1.3300641247062401e+01 0 0 0
155 50 4 -8.4760000000000002e-01 9.9487374335160332e+00 9.4532782548705452e+00 1.3574830224444856e+01 0 0 0
101 32 4 -8.4760000000000002e-01 1.3630817493181993e+01 1.1434160582351860e+01 9.9524664761485688e+00 0 0 0
105 34 3 4.2380000000000001e-01 8.9424982654120235e+00 1.1918187323159493e+01 1.0554522703907004e+01 0 0 0
107 34 4 -8.4760000000000002e-01 8.8037038219324959e+00 1.2813380503828141e+01 1.0131090777994151e+01 0 0 0
132 43 3 4.2380000000000001e-01 1.2216432073910218e+01 9.5271297716772878e+00 1.3677863378260724e+01 0 0 0
134 43 4 -8.4760000000000002e-01 1.2801505109705053e+01 8.7301139505529601e+00 1.3827480285701371e+01 0 0 0
138 45 3 4.2380000000000001e-01 1.1703824997932410e+01 1.3594399254480797e+01 1.3569106591299228e+01 0 0 0
140 45 4 -8.4760000000000002e-01 1.1415030831410252e+01 1.4484486727771529e+01 1.3216583158148165e+01 0 0 0
199 65 3 4.2380000000000001e-01 1.3780432237931729e+01 1.2720486976544143e+01 1.1177313136011570e+01 0 0 0
200 65 4 -8.4760000000000002e-01 1.3869368546558325e+01 1.3657985073955217e+01 1.1513642520959495e+01 0 0 0
207 68 3 4.2380000000000001e-01 8.5001371895087772e+00 9.7147822694803807e+00 1.0874233988556297e+01 0 0 0
208 68 3 4.2380000000000001e-01 9.6836237474439137e+00 9.9653463260580342e+00 1.1971054649191782e+01 0 0 0
209 68 4 -8.4760000000000002e-01 9.3337155439670827e+00 1.0230287788041521e+01 1.1072555834562486e+01 0 0 0
258 85 3 4.2380000000000001e-01 1.1358349871547743e+01 9.2184441731463238e+00 8.2642621595372638e+00 0 0 0
259 85 3 4.2380000000000001e-01 1.0733444816549037e+01 9.7506812200746396e+00 9.6758763853381513e+00 0 0 0
260 85 4 -8.4760000000000002e-01 1.1573004627631258e+01 9.4789258330167456e+00 9.2055387969814308e+00 0 0 0

Velocities

69 -1.2191243924056658e-02 7.4346291998176077e-03 -1.7756591258775703e-03
70 2.7734076259802263e-03 -6.5796435162704034e-04 -3.3138293847327894e-03
87 1.1063636119459560e-02 -1.6800892407464893e-02 -1.4955427596021219e-02
88 3.5723916176478500e-06 2.8382850301013871e-02 -2.6900353151637049e-03
89 1.8925068337705526e-03 -2.3039947041388919e-03 3.1631934399719546e-03
141 4.4976271150777417e-04 1.1230226732703512e-02 -3.0037967342399526e-04
143 -2.4316522273436065e-03 -1.9159073265507937e-04 4.5946891563835206e-03
147 -1.9679355347705291e-02 -1.8784028989832696e-02 1.2689877621807299e-02
148 1.5192891188083760e-02 3.1258717295030325e-02 -2.9494566654735240e-03
149 5.3872362813005379e-04 8.1421756675960997e-03 3.0662167100181062e-04
311 4.7046270299723578e-04 -6.4000065471664395e-03 8.7376598639972540e-03
120 1.3170989845289530e-03 1.2876244145193502e-02 5.5436117611994962e-03
122 1.7298377717603120e-03 -1.9561351866610715e-03 -3.6507632164341653e-03
307 2.2130752425452302e-02 -4.0961665658813479e-04 1.1009854355614369e-02
121 -1.0444415083978172e-02 1.0547857808692067e-03 -9.4592674453023301e-03
71 2.8720075521193955e-03 -3.2285486154179427e-03 1.2274876230156150e-03
29 -3.9854359598966906e-03 -9.9307207517692936e-04 -2.0871243620755762e-03
309 2.1624585484046675e-03 5.3746786372533195e-03 9.7953369280482164e-03
27 -4.0209329934337975e-03 -6.0662502672287899e-03 -1.0957960774192511e-02
308 3.7176604931527307e-03 -2.9006850582549799e-03 9.6906684686581097e-04
203 -6.9664790628456126e-03 1.1255540533445395e-03 -2.1752085103723148e-03
306 1.3551111157563623e-02 -9.6754707626655143e-03 1.7547300689016800e-02
28 -4.8194034207467923e-03 3.4075842309341910e-03 1.4322044789676258e-03
292 -1.5103942007888739e-02 -2.5076988309794494e-03 2.3617430626332444e-03
229 -6.1064470654272531e-03 -1.1350464225685544e-02 4.1773112206895183e-03
201 4.6964989427940289e-03 -2.1701771854878909e-02 1.3352217783873561e-02
135 4.8994312581934259e-03 -1.6930049506394443e-02 1.4562791991470234e-02
248 -3.4952995248233171e-03 6.0110253264939332e-03 3.7992348077484006e-03
152 4.2198153320858432e-03 1.5276351172309650e-03 9.6731062842626749e-03
150 2.3486045609187284e-02 1.2481250882299391e-02 -2.1614536887634331e-02
142 -8.5045124456011329e-03 -5.5305627366355314e-03 2.3765267882907668e-03
285 -3.3685387533700451e-03 -1.0024597601019788e-03 4.5548889192826032e-03
186 6.7369074528574853e-03 2.0198095958318348e-03 -1.8392727332326862e-03
197 -3.7876985811085033e-03 3.7028104442332764e-03 7.9463659420719746e-03
1 -1.6103241245782221e-03 -2.6649554182926732e-03 -2.6338991490688721e-03
5 4.8449999783271554e-03 -4.6325996680539475e-03 1.1503944245359339e-03
3 -7.3216637052898577e-03 9.1535294562126012e-03 -3.0297132822431965e-03
195 -1.1255780200256594e-02 3.2241047739485014e-03 1.5166759863862700e-02
291 -2.4903040658982392e-03 7.6432704313854445e-03 9.1793338427837313e-03
293 -6.1047533416483859e-03 4.3447538003143537e-03 -1.5710938284107577e-03
163 -1.1707507425460942e-03 4.5352673787421201e-03 1.8525555171305180e-03
252 -3.8702299417728765e-03 3.0089151384961447e-03 -9.6268275882914530e-03
213 6.1953528338564504e-03 2.7847741323747586e-03 6.1912257343956778e-03
187 4.8900714026382510e-03 -4.1899278375471033e-03 -5.1228055053593336e-03
188 3.9123376127503731e-04 7.0973803963907871e-04 -5.5917303395437417e-03
286 1.5955275083430309e-02 -4.9043721157652860e-03 -1.0998577830268336e-02
287 4.3711483964359067e-03 3.5174861454424083e-04 -4.3740127069203730e-03
215 6.3626413158085187e-03 -3.6753921900910089e-03 4.9574372682999832e-03
214 -4.2614787847371598e-03 -6.1801756452766364e-03 -1.6035028675196960e-03
108 3.5646320722778463e-03 4.7030999898343018e-03 -7.3043750568831129e-03
109 -9.4638070631010925e-05 -9.4641779852230479e-03 -6.3088306448313650e-03
110 3.5523826923938412e-03 4.9781636591724680e-04 2.5987267795867801e-03
230 -3.2035104584157096e-04 8.6918315394137391e-04 1.6097907829090961e-03
318 -2.1943707776065843e-02 6.2683569431376323e-03 -1.6974385476003648e-02
319 -2.3514301516245066e-03 -1.0393778423898247e-02 3.2526634318662873e-03
320 -1.6125182869645858e-03 8.5059774248961409e-04 -6.7351545364630581e-03
338 -3.4359872392723595e-03 3.2097327378274093e-03 4.0262965117184345e-03
123 -1.7654465315336581e-02 -3.4415045569939798e-03 -6.4909710551403280e-03
125 4.8726508706444091e-03 3.7244001542947923e-03 -1.5413911480644573e-04
124 2.7279761845800943e-03 -7.4651839122956247e-03 -8.6809678956964696e-03
315 9.9426228780165899e-03 -1.3309958078448420e-03 -6.2947627340178489e-03
253 -1.4329629185526379e-03 -2.5726773405587598e-03 2.3606198815219973e-03
162 -8.2360306414471277e-04 -1.2652031137284667e-02 7.8996076174534004e-03
170 -1.5687959059823449e-03 6.9753206731786174e-04 -2.3042555213657659e-03
294 2.9743705381926982e-02 1.8831076091568237e-03 7.8654474796924292e-03
254 -1.9309345421095630e-03 1.8937378450746088e-03 -7.5875861673559437e-03
164 -2.6314718345424974e-03 4.5031975384225058e-03 -3.1635329578917726e-03
169 1.2529278013468468e-03 -1.3845557282404396e-02 9.3906945487596677e-03
317 4.1072592235427662e-03 4.4928341320580045e-03 -7.3381401237632019e-03
295 -7.7171790815276668e-03 4.5623069215620371e-03 -2.8348621199586810e-02
2 -9.9820393644897594e-03 -3.0143985729314941e-03 -2.1704531661396562e-04
216 3.5650049198292654e-03 6.3028102651656471e-03 2.7244835250118254e-03
264 2.1806877022863348e-04 -1.0335568507849507e-02 6.8220534716461256e-03
6 -1.0379293974833680e-02 -1.9533740451103529e-03 -2.7602363102883307e-03
22 -1.2607130768923561e-03 1.4703846276773621e-02 8.7976143556893314e-05
127 3.5826533056022912e-03 -1.6218094066447131e-02 -9.0276546472392565e-03
7 -1.0996853256998325e-02 -9.4509331422088178e-04 6.1821848233327694e-03
266 3.4261000007098762e-03 -4.8996441383277497e-04 -3.0366370442767307e-03
340 -1.0573937302244828e-02 -5.1935009947270483e-03 -3.9595574534431717e-03
10 -9.8276178301094225e-03 -3.2120397347990106e-03 1.8279653161358818e-03
8 2.0675929842462474e-02 -1.7885792109887156e-02 -3.1814199200791483e-03
117 7.6016224196349697e-03 1.7621487939743420e-02 -3.4445407996644677e-04
341 -8.3610491696156641e-03 -1.0999662221870346e-03 1.4389750560299337e-04
202 -1.7588356278854828e-02 1.0327931164737163e-02 -8.4258827312739901e-03
310 -1.5047154698512983e-03 -4.8845184538955358e-03 -6.9308830461059642e-03
137 -2.1474869683620018e-03 -3.0732258869926687e-03 5.1765920962827602e-03
136 -4.2833342092858436e-03 3.2060608957904450e-03 1.3781547547276078e-03
24 1.1110458195633700e-02 -1.6582099824618800e-02 -4.8461871731894299e-03
331 6.0129708072462103e-03 1.0103024533006160e-02 1.0736093517175051e-05
332 -3.1715723359004976e-03 1.5042741352779200e-03 5.3199940858964878e-04
330 -4.9815484889223138e-03 1.3954375359648699e-02 -7.1712520974321070e-03
25 3.5640739122575478e-03 -1.1970001495154654e-02 -2.6729071022821401e-02
26 6.1598449923502543e-03 -6.5199644218687635e-03 -9.2448059616444204e-03
263 6.8923162545009081e-03 8.2265205903191418e-03 1.0811316769252875e-03
205 -5.7882128343979275e-03 8.5861201335938697e-04 -1.9983887242084032e-02
206 -6.7471427100752202e-03 -3.9522728592674139e-03 -1.6562872876713232e-03
249 3.9747847998305458e-03 3.3876671402169917e-03 -6.8206386717327610e-03
250 4.1035252899264039e-04 9.0314684281309447e-03 -5.6909366083221918e-03
251 9.9736324627166520e-04 -6.8206424031667821e-03 8.0470218163027996e-04
297 -6.4249456500561422e-03 -1.0894501551779835e-02 -8.2563129797383339e-03
298 1.5691002065564130e-02 -9.1207278740523257e-03 4.9842187908648791e-03
299 2.7680454127437804e-03 -6.8772340976594789e-03 -6.3435131557269104e-04
304 -8.3769681373401326e-03 -4.3174576103815615e-03 2.2176386983205759e-02
327 -1.5508588165727949e-02 -1.7813173922975531e-04 1.6801080777939074e-02
329 3.2020189767723731e-03 2.8941983562327791e-03 7.1903940688591954e-03
262 -7.6218932903550415e-03 6.2885445388258382e-03 -5.6002601347269825e-04
114 -1.6296669290040412e-02 -1.0597800166478476e-02 -1.2137800830274378e-02
116 -1.9776188767585113e-03 4.3911203140467375e-03 -3.4621211102619951e-03
180 1.6865648865819207e-03 -4.3953899335810844e-03 -6.7578074613792814e-03
115 1.1482182900644202e-02 -9.2050366840532114e-03 -6.6422505637780118e-03
328 1.1286928854498728e-04 8.2359297588911647e-03 -1.3058548553728875e-02
305 -9.6791073771288524e-04 -6.0318230052282019e-03 5.6576570428141268e-04
182 3.6627041712362770e-03 1.4941855556712682e-03 -2.3938844265986229e-03
66 -3.7668891238853272e-03 9.4390141414184888e-03 7.2489951418299430e-03
268 1.7597728725796385e-03 7.2079449823917252e-03 -3.4291040761412284e-03
226 1.2349378624743005e-02 3.5218117543498206e-03 9.2401127168122901e-03
12 -5.1029930904530063e-03 1.6353976375977738e-02 4.6578966367326500e-03
204 1.1034875531199350e-02 -9.2337922095697758e-03 4.1965832759373366e-03
181 2.1553622909431165e-03 8.4158671022653315e-04 -2.8819415947919005e-03
269 5.2399872424059633e-04 -9.4970102119805477e-04 -2.7124855359149567e-03
261 -3.7265344348503468e-02 -2.5467549323770710e-03 1.7561368130719152e-02
337 1.4059052637560335e-02 2.2454464706732374e-02 1.4630454980346617e-02
336 1.1151180683666889e-02 -1.2949775122672097e-02 -1.0089722262933467e-02
118 9.2621371372130692e-03 -4.2356912284034244e-03 -3.5905149025364249e-03
303 7.5298586767201161e-03 3.1590414224222088e-03 3.9037510094903595e-03
228 2.4410500490880067e-02 -5.4419608843883031e-04 -5.6686536165968115e-05
189 8.2576578265482359e-03 6.4129904555641180e-03 -3.5559875586073076e-03
212 2.4215311119053203e-03 -9.9812396658648987e-05 5.9212697174316877e-03
296 3.1324904570430197e-03 1.5682502468106397e-04 -4.7669553221288035e-03
267 3.8752772023302631e-03 -6.0951778209926552e-03 -4.6705147621465878e-03
119 -7.1288473351699183e-04 1.0518193277091152e-02 -6.5668590669605478e-03
191 -3.8332147988112773e-03 3.8147778181055231e-03 4.6446795638984814e-03
190 6.5664048990601845e-03 -2.8302130311821504e-04 -3.9265678262095181e-03
211 -5.2064537490309102e-04 6.0405507172205629e-03 3.2926571465303213e-03
112 1.6162565343747709e-03 5.4517656510950354e-03 -1.5827513058990644e-03
210 -1.4197584529750208e-02 3.6349404238471121e-03 -6.9675025608545449e-04
33 -3.8716189494169355e-03 -1.8530510359067699e-02 7.8429236325658444e-04
165 -4.4703453371367097e-03 4.7737755911333359e-03 -2.9538584322862278e-03
265 1.7641054458441056e-02 1.6623784335393443e-03 -3.1420338327280265e-03
113 -1.7698668561179614e-03 3.2924471068883068e-03 1.9665718801271750e-03
111 9.4925770904104381e-03 8.1661679217161186e-03 -6.7613380264696056e-03
167 2.1892783421665672e-04 -2.4903695902143675e-03 -1.5492294989524523e-03
218 -7.0405087825312139e-04 1.2849128538861235e-03 -3.0262908745113228e-03
217 -2.1526126318409892e-03 -4.9281908920326637e-03 -6.1849372521104234e-03
9 -3.8198719384731033e-03 3.0666153549863432e-03 2.3577442286917868e-02
174 2.1802338204275466e-02 1.3780402133511801e-03 -3.9554501084948608e-03
175 -4.0371660558838063e-03 -1.4017576883024801e-02 -9.4693298218868401e-03
35 -7.7373830759519904e-04 8.4729436227562688e-04 -7.9195694647659785e-04
90 -6.5204111786931729e-04 -3.2484953707758186e-03 -1.0162495871446988e-02
91 5.3945494613388710e-03 -3.5278391028781535e-03 -6.7369528318484539e-03
92 6.5851664547289324e-03 -4.0140027940896838e-03 -6.7499392059068195e-04
144 -7.3391140380710523e-04 -4.3925032402809929e-03 1.8733025521398560e-02
145 3.9016974021499058e-03 1.0847021351175733e-03 1.2421862570120743e-03
146 3.8077363953190110e-03 4.9230694232485269e-03 -1.9189710864018308e-03
166 -5.8571017788884364e-03 -1.8376617346136569e-02 2.7268075700151860e-03
171 -1.6198102660925973e-02 -1.0258850809721750e-02 6.5672538212435180e-03
172 -1.1311586095440865e-02 -1.9896164254245289e-02 2.0878008840633896e-02
173 -3.4421837795287351e-03 -5.9674819330297136e-03 -3.4557982888176594e-03
49 -9.5377825500983747e-03 3.2136128530922572e-03 1.4604621432526341e-02
50 3.9327332813830218e-03 -8.5884165007807708e-03 1.9878482447128905e-03
48 -6.3801379494474427e-03 -6.3359084692861129e-03 -3.3373840911854269e-03
176 6.7473687672024692e-03 4.9043936264587763e-03 -2.8077742412159312e-03
11 1.9626602088183447e-03 -3.8360542209075676e-03 -3.0156367056537450e-03
316 3.5611810571642643e-03 7.1035125196642190e-03 -5.6555100167411828e-04
129 1.0098742923211220e-02 -6.5086658321333226e-03 -2.2491494445950600e-02
37 1.1974378615894680e-02 -1.3465017766736058e-02 1.2271113474271989e-03
131 3.4002931280733371e-03 -2.0432510816360424e-03 -6.2750426033099356e-03
151 -6.2594855174989599e-03 -2.9959219080123636e-02 2.0909132091630799e-03
247 -1.8639954520589412e-02 -2.4628540270240553e-02 -8.1263353741383021e-03
102 6.6375475894834383e-03 1.4790860440410097e-02 -1.3402495639208014e-04
283 -9.3996967503205808e-03 -5.2830709878417988e-03 8.1496578986625379e-03
47 2.4821180549757594e-03 -6.3481375183618437e-04 2.8191341180086866e-03
46 9.5205933226323938e-03 1.2566214340853912e-02 -4.9502464985091447e-03
45 -9.0454711262754079e-03 5.5260706249768803e-03 9.8881670884246042e-03
78 -2.7941672421670675e-02 7.0723247205473861e-03 -2.8149384759086710e-02
72 -4.4660862332506802e-03 4.6301019059958332e-03 3.9445782038145119e-03
